LAX,SAN,52,200,9077
LAX,SBP,63,172,2688
LAX,CLD,46,200,1254
LAX,PSP,55,205,1438
LAX,SMX,58,206,493
MSY,SAT,85,226,475
ORD,SBN,49,177,2186
ORD,MKE,49,130,9192
ORD,AZO,53,150,2495
ORD,MKG,56,163,1235
ORD,FNT,66,166,3539
ORD,TOL,64,169,1798
ORD,PIA,55,170,4142
ORD,MSN,54,193,6013
ORD,CVG,77,198,7730
ORD,BMI,52,210,1796
ORD,EAU,76,217,1270
ORD,EVV,77,217,3300
ORD,SPI,60,223,1910
ORD,LSE,68,243,2202
ORD,MLI,56,252,3049
ORD,DBQ,56,263,1736
ORD,CMI,56,268,3354
ORD,DSM,78,271,6026
ORD,SUX,97,300,1180
ORD,ALO,70,306,1166
ORD,COU,78,326,1236
ORD,STC,93,331,154
ORD,SGF,97,335,3868
ORD,PAH,85,366,1246
ORD,CMX,86,420,1234
DHN,ATL,57,173,2485
MFE,IAH,75,228,3782
PSG,JNU,43,119,654
PSG,WRG,24,89,651
BIS,MSP,85,226,2976
SBN,DTW,59,161,2571
EGE,DEN,58,257,12
HIB,INL,44,156,637
PLN,DTW,70,338,1461
CMH,BNA,70,186,1245
CMH,MDW,66,201,3566
HOU,CRP,49,147,2468
HOU,AUS,48,166,2585
HOU,MAF,80,233,2200
COD,DEN,89,310,605
SAV,ATL,63,216,6248
JMS,DEN,109,308,777
JMS,DVL,42,194,721
JLN,DFW,80,397,1269
AEX,DFW,72,238,1882
PDX,BOI,76,270,121
PDX,SEA,52,180,3667
BIL,DEN,88,258,2188
TUS,PHX,51,173,2286
CWA,MSP,61,193,50
FAR,MSP,63,270,3419
HLN,DEN,112,338,656
TVC,DTW,62,205,1505
GRB,MSP,67,265,2099
ROW,DFW,90,284,1831
MTJ,DEN,60,295,886
DAL,SAT,59,175,6011
DAL,TUL,57,155,1852
DAL,ICT,70,175,1176
DAL,LIT,62,211,2009
DAL,MEM,80,257,922
WRG,KTN,37,105,650
TYS,ATL,55,230,3395
ANC,CDV,47,193,654
ANC,ADQ,55,161,874
ANC,AKN,59,192,126
ANC,DLG,64,256,154
ANC,OTZ,92,259,961
ANC,FAI,60,265,996
ANC,BET,72,342,1759
ANC,ADK,175,485,177
TWF,SLC,52,236,1611
PIH,SLC,51,238,1302
RSW,BNA,118,297,201
RDM,SLC,97,331,1186
ORF,BWI,53,191,2244
LWS,SLC,88,314,1174
TRI,ATL,63,313,3818
GRK,DFW,51,223,5003
OTZ,OME,45,159,310
PPG,HNL,334,884,213
MYR,CLT,59,227,12
MYR,CRW,70,214,128
MYR,ACY,82,224,650
MYR,IAG,110,329,230
MYR,LBE,85,382,386
MYR,PBG,129,424,101
CAE,ATL,60,180,5347
ABY,ATL,52,181,1730
MSN,CID,49,186,1
MSP,CID,70,202,1386
MSP,BJI,61,152,1329
MSP,DLH,55,175,1213
MSP,INL,69,176,482
MSP,RST,47,176,794
MSP,OMA,72,219,2543
MSP,FSD,62,242,2525
MSP,ABR,70,255,1320
MSP,ATW,68,273,1023
MSP,RHI,63,298,1321
MSP,GFK,75,302,1427
MSP,ISN,109,389,2108
LIH,SFO,316,804,856
LIH,HNL,38,151,11695
LAS,ABQ,85,230,2517
LAS,BUR,59,148,6080
LAS,RNO,72,184,6383
PUB,DEN,48,165,508
MLB,ATL,89,411,2649
BDL,BWI,67,207,4292
BUR,OAK,65,169,7249
BUR,SJC,60,191,4134
BTV,LGA,74,218,88
SIT,SEA,138,367,590
SIT,JNU,41,199,1395
WYS,SLC,67,238,415
GUC,DEN,56,213,525
MCI,STL,56,143,2387
MCI,LNK,51,130,1
PNS,IAH,98,289,2770
IAH,MLU,69,177,1544
IAH,LCH,48,123,2110
IAH,CLL,42,131,1364
IAH,CRP,62,156,4165
IAH,LFT,62,166,4227
IAH,DFW,69,181,7741
IAH,SAT,60,181,4552
IAH,HRL,71,189,2344
IAH,BTR,68,198,4539
IAH,JAN,80,258,3788
IAH,LRD,74,265,1794
IAH,HOB,99,387,1086
ITH,DTW,87,360,61
BTM,SLC,78,328,1287
TTN,IAD,105,282,1
ESC,DTW,75,309,1105
MDW,SDF,66,165,2259
SJT,DFW,60,211,3103
GJT,SLC,63,207,1234
MQT,DTW,89,276,35
CLT,PIT,86,215,4845
CLT,ILM,60,219,323
CLT,MDT,91,265,246
SMF,SFO,50,198,3079
SMF,SNA,80,202,4226
BRO,DFW,97,343,2005
GST,JNU,32,97,150
SAT,ELP,83,219,1587
LAW,DFW,51,152,2474
MSO,SLC,89,256,1995
MSO,FCA,54,168,1
RDD,SFO,65,260,1412
HDN,DEN,60,193,183
PWM,JFK,74,201,2281
JFK,BUF,82,214,4796
JFK,MVY,59,185,242
JFK,HYA,61,187,163
JFK,PSE,230,667,649
ISP,BWI,65,235,2972
FAT,SAN,70,195,388
DAB,ATL,79,201,2965
ROA,IAD,68,304,10
ACT,DFW,44,139,3079
MRY,SFO,42,191,1503
BOS,MVY,40,167,168
BOS,ACK,46,169,232
OKC,STL,81,216,829
FLG,PHX,51,155,3217
BQK,ATL,65,307,1737
IDA,SLC,56,189,2637
TPA,MIA,63,208,3969
TPA,FLL,56,165,3802
CSG,ATL,43,125,2119
MHT,LGA,75,289,242
IMT,RHI,41,164,554
GRI,DFW,106,308,1218
VLD,ATL,62,192,1846
APN,DTW,64,200,1095
GSO,ATL,75,202,5301
GSO,IAD,68,201,120
SAN,PHX,69,190,10130
CLE,DTW,51,130,1288
CDC,SLC,58,167,1142
DAY,BWI,81,244,1354
RDU,BWI,63,222,3820
RDU,PHF,50,155,1
VEL,SLC,45,208,397
RAP,DEN,73,261,1127
GUM,HNL,442,1448,662
AVP,EWR,49,144,103
MOT,DEN,112,327,2004
PBI,MIA,49,159,1
CAK,DTW,55,160,377
SUN,SLC,57,161,1204
TYR,DFW,50,203,3067
GSP,ATL,54,241,4901
ABE,DTW,93,313,1383
SLC,DEN,85,238,11938
SLC,CNY,54,137,410
SLC,RKS,54,165,58
SLC,EKO,55,210,1035
SLC,GCC,86,223,660
SLC,JAC,58,260,1886
SLC,SGU,67,300,2381
SLC,BZN,78,326,2113
ROC,EWR,75,198,1406
BNA,ATL,64,203,6411
BWI,PIT,59,170,1872
BWI,PHL,56,181,14
BWI,BUF,66,222,3531
BWI,ALB,70,236,3319
BWI,CHS,91,244,2000
COS,DEN,44,154,4055
MEI,DFW,98,332,892
MEI,PIB,33,101,889
BGM,DTW,83,330,517
LAR,DEN,48,158,1110
ACV,SFO,72,327,2535
FAY,ATL,78,321,3229
SBA,SFO,70,175,4065
BRD,INL,59,203,4
KOA,OGG,35,138,1671
SBP,SFO,62,156,2025
HSV,ATL,54,267,4886
CHA,ATL,47,164,5401
MFR,SFO,80,322,2529
LGB,PHX,92,256,2
CDV,YAK,49,194,652
BPT,DFW,74,319,1820
CHO,LGA,82,338,709
DCA,EWR,73,192,2761
DCA,HPN,69,331,6
ASE,DEN,52,168,2045
MHK,DFW,90,329,1898
PHL,PVD,71,183,564
PHL,EWR,61,185,2
PHL,RIC,63,193,12
STT,FLL,164,412,612
STT,SJU,34,139,1386
ECP,ATL,65,225,4020
MCO,MIA,65,167,6024
MCO,ATL,88,254,16292
MCO,ILG,141,465,122
MCO,ORH,166,624,634
MCO,BQN,161,637,880
MOB,ATL,74,185,4465
PSC,SEA,62,303,347
LBB,DFW,70,184,1338
LBB,DEN,93,278,1172
SWF,DTW,100,253,38
VPS,ATL,69,228,4376
SHV,DFW,62,195,4363
FSM,DFW,64,180,2491
DIK,DEN,100,437,655
SCE,DTW,71,303,416
TXK,DFW,58,255,1833
SJU,STX,38,117,665
GNV,ATL,74,269,4137
BHM,ATL,53,198,6385
PIT,IAD,63,218,427
PIT,DTW,62,202,1054
MGM,ATL,54,163,4370
SCC,BRW,48,175,813
GCK,DFW,86,299,1272
AGS,ATL,54,139,4689
CPR,DEN,64,257,1864
ITO,HNL,53,149,9571
ITO,OGG,39,154,1334
BFL,SFO,72,243,1285
ELM,DTW,76,192,2824
SAF,DEN,73,288,573
YUM,PHX,57,149,3710
EWR,SYR,72,198,971
DEN,ABQ,75,217,3202
DEN,DRO,68,242,1114
DEN,HYS,71,284,1118
DEN,GTF,114,322,1514
EUG,SFO,93,233,3626
CIU,DTW,76,361,1192
IAD,UST,116,418,6
LAN,DTW,47,161,857
SPS,DFW,49,155,2340
GPT,ATL,77,226,2804
GEG,BOI,59,172,1159
ABI,DFW,52,137,4455
LGA,RIC,87,238,2566
GTR,ATL,67,289,1824
GGG,DFW,55,191,1229
CEC,SFO,91,261,348
AMA,DFW,72,189,2240
MBS,DTW,50,153,864
AVL,ATL,56,279,3659
FWA,DTW,55,147,1941
OAJ,ATL,85,397,2238
BLI,SEA,46,223,493
DTW,ERI,62,155,196
DTW,GRR,52,177,2726
DTW,IND,67,203,1473
DTW,LEX,75,220,977
DTW,BGR,125,341,621
ATL,TLH,63,197,4177
ATL,MLU,92,233,2370
ATL,SRQ,90,343,3847
ATL,EWN,88,417,1129
OTH,SFO,91,414,477
SFO,MMH,66,240,262
YAK,JNU,51,193,650
PHX,ONT,69,209,5921
STL,CVG,75,191,97
JAX,FLL,73,333,1447
XNA,DFW,73,197,4280
BOI,OAK,90,229,1314
EYW,MIA,46,166,1070
BRW,FAI,81,312,322
ONT,OAK,70,177,4246
